* Trackio project initialized: lora-weight-tying
* Trackio metrics logged to: /home/romit/.cache/huggingface/trackio
* View dashboard by running in your terminal:
[1m[38;5;208mtrackio show --project "lora-weight-tying"[0m
* or by running in Python: trackio.show(project="lora-weight-tying")
* Created new run: broken
============================================================
  Run: broken
============================================================
[1/7] Loading model and tokenizer …
  tie_word_embeddings = True
  [Weight Tying] embed=5.4359e-05  lm_head=5.4359e-05  → tied
[2/7] Adding 4 new special tokens …
  Added 4 tokens → vocab size 151669
  Token IDs: {'<|thinking|>': 151665, '</|thinking|>': 151666, '<|answer|>': 151667, '</|answer|>': 151668}
  [Weight Tying] embed=5.4359e-05  lm_head=5.4359e-05  → tied
[3/7] Loading Alpaca dataset …
Generating train split:   0%|          | 0/52002 [00:00<?, ? examples/s]
Generating train split:  44%|████▍     | 23000/52002 [00:00<00:00, 217883.46 examples/s]
Generating train split: 100%|██████████| 52002/52002 [00:00<00:00, 341850.96 examples/s]
/home/romit/projects/lora-weight-tying-exp/.venv/lib/python3.12/site-packages/peft/tuners/tuners_utils.py:1307: UserWarning: Model has `tie_word_embeddings=True` and a tied layer is part of the adapter, but `ensure_weight_tying` is not set to True. This can lead to complications, for example when merging the adapter or converting your model to formats other than safetensors. Check the discussion here: https://github.com/huggingface/peft/issues/2777
  warnings.warn(msg)
  Train: 5000  Eval: 500
[4/7] Applying LoRA (broken config) …
trainable params: 138,058,112 || all params: 631,851,648 || trainable%: 21.8498
  [Weight Tying] embed=5.4359e-05  lm_head=5.4359e-05  → BROKEN
  Steps/epoch: 1250  Total opt steps: 937
[5/7] Initial evaluation …
  Eval ppl: 16.55
  New-token ppl: 2913696512.00
[6/7] Training for 3 epochs …
Epoch 1/3:   0%|          | 0/1250 [00:00<?, ?it/s]
Epoch 2/3:  44%|████▍     | 552/1250 [01:41<01:57,  5.96it/s, loss=1.5146, opt=450]
Epoch 2/3:  44%|████▍     | 553/1250 [01:41<01:56,  5.96it/s, loss=1.5146, opt=450]
Epoch 2/3:  44%|████▍     | 553/1250 [01:41<01:56,  5.96it/s, loss=1.3695, opt=451]
Epoch 2/3:  44%|████▍     | 554/1250 [01:41<01:58,  5.88it/s, loss=1.3695, opt=451]
Epoch 2/3:  44%|████▍     | 555/1250 [01:41<01:57,  5.92it/s, loss=1.3695, opt=451]
Epoch 2/3:  44%|████▍     | 556/1250 [01:41<01:57,  5.93it/s, loss=1.3695, opt=451]
Epoch 2/3:  45%|████▍     | 557/1250 [01:41<01:57,  5.92it/s, loss=1.3695, opt=451]
Epoch 2/3:  45%|████▍     | 557/1250 [01:42<01:57,  5.92it/s, loss=1.6434, opt=452]
Epoch 2/3:  45%|████▍     | 558/1250 [01:42<01:57,  5.88it/s, loss=1.6434, opt=452]
Epoch 2/3:  45%|████▍     | 559/1250 [01:42<01:55,  5.97it/s, loss=1.6434, opt=452]
Epoch 2/3:  45%|████▍     | 560/1250 [01:42<01:54,  6.02it/s, loss=1.6434, opt=452]
Epoch 2/3:  45%|████▍     | 561/1250 [01:42<01:55,  5.97it/s, loss=1.6434, opt=452]
Epoch 2/3:  45%|████▍     | 561/1250 [01:42<01:55,  5.97it/s, loss=1.2366, opt=453]
Epoch 2/3:  45%|████▍     | 562/1250 [01:42<01:57,  5.84it/s, loss=1.2366, opt=453]
Epoch 2/3:  45%|████▌     | 563/1250 [01:42<01:56,  5.88it/s, loss=1.2366, opt=453]
Epoch 2/3:  45%|████▌     | 564/1250 [01:43<01:55,  5.94it/s, loss=1.2366, opt=453]
Epoch 2/3:  45%|████▌     | 565/1250 [01:43<01:54,  6.01it/s, loss=1.2366, opt=453]
Epoch 2/3:  45%|████▌     | 565/1250 [01:43<01:54,  6.01it/s, loss=1.2050, opt=454]
Epoch 2/3:  45%|████▌     | 566/1250 [01:43<01:55,  5.95it/s, loss=1.2050, opt=454]
Epoch 2/3:  45%|████▌     | 567/1250 [01:43<01:53,  6.00it/s, loss=1.2050, opt=454]
Epoch 2/3:  45%|████▌     | 568/1250 [01:43<01:53,  5.99it/s, loss=1.2050, opt=454]
Epoch 2/3:  46%|████▌     | 569/1250 [01:43<01:53,  5.98it/s, loss=1.2050, opt=454]
Epoch 2/3:  46%|████▌     | 569/1250 [01:44<01:53,  5.98it/s, loss=1.4957, opt=455]
Epoch 2/3:  46%|████▌     | 570/1250 [01:44<01:55,  5.88it/s, loss=1.4957, opt=455]
Epoch 2/3:  46%|████▌     | 571/1250 [01:44<01:53,  5.96it/s, loss=1.4957, opt=455]
Epoch 2/3:  46%|████▌     | 572/1250 [01:44<01:53,  5.98it/s, loss=1.4957, opt=455]
Epoch 2/3:  46%|████▌     | 573/1250 [01:44<01:53,  5.97it/s, loss=1.4957, opt=455]
Epoch 2/3:  46%|████▌     | 573/1250 [01:44<01:53,  5.97it/s, loss=1.5935, opt=456]
Epoch 2/3:  46%|████▌     | 574/1250 [01:44<01:55,  5.84it/s, loss=1.5935, opt=456]
Epoch 2/3:  46%|████▌     | 575/1250 [01:44<01:54,  5.88it/s, loss=1.5935, opt=456]
Epoch 2/3:  46%|████▌     | 576/1250 [01:45<01:53,  5.91it/s, loss=1.5935, opt=456]
Epoch 2/3:  46%|████▌     | 577/1250 [01:45<01:53,  5.95it/s, loss=1.5935, opt=456]
Epoch 2/3:  46%|████▌     | 577/1250 [01:45<01:53,  5.95it/s, loss=1.3948, opt=457]
Epoch 2/3:  46%|████▌     | 578/1250 [01:45<01:55,  5.83it/s, loss=1.3948, opt=457]
Epoch 2/3:  46%|████▋     | 579/1250 [01:45<01:54,  5.87it/s, loss=1.3948, opt=457]
Epoch 2/3:  46%|████▋     | 580/1250 [01:45<01:52,  5.96it/s, loss=1.3948, opt=457]
Epoch 2/3:  46%|████▋     | 581/1250 [01:45<01:51,  6.02it/s, loss=1.3948, opt=457]
Epoch 2/3:  46%|████▋     | 581/1250 [01:46<01:51,  6.02it/s, loss=1.5617, opt=458]
Epoch 2/3:  47%|████▋     | 582/1250 [01:46<01:52,  5.96it/s, loss=1.5617, opt=458]
Epoch 2/3:  47%|████▋     | 583/1250 [01:46<01:50,  6.04it/s, loss=1.5617, opt=458]
Epoch 2/3:  47%|████▋     | 584/1250 [01:46<01:51,  6.00it/s, loss=1.5617, opt=458]
Epoch 2/3:  47%|████▋     | 585/1250 [01:46<01:51,  5.98it/s, loss=1.5617, opt=458]
Epoch 2/3:  47%|████▋     | 585/1250 [01:46<01:51,  5.98it/s, loss=1.4904, opt=459]
Epoch 2/3:  47%|████▋     | 586/1250 [01:46<01:53,  5.86it/s, loss=1.4904, opt=459]
Epoch 2/3:  47%|████▋     | 587/1250 [01:47<01:51,  5.93it/s, loss=1.4904, opt=459]
Epoch 2/3:  47%|████▋     | 588/1250 [01:47<01:50,  5.96it/s, loss=1.4904, opt=459]
Epoch 2/3:  47%|████▋     | 589/1250 [01:47<01:51,  5.95it/s, loss=1.4904, opt=459]
Epoch 2/3:  47%|████▋     | 589/1250 [01:47<01:51,  5.95it/s, loss=1.4172, opt=460]
Epoch 2/3:  47%|████▋     | 590/1250 [01:47<01:53,  5.81it/s, loss=1.4172, opt=460]
Epoch 2/3:  47%|████▋     | 591/1250 [01:47<01:50,  5.94it/s, loss=1.4172, opt=460]
Epoch 2/3:  47%|████▋     | 592/1250 [01:47<01:49,  5.98it/s, loss=1.4172, opt=460]
Epoch 2/3:  47%|████▋     | 593/1250 [01:48<01:49,  6.01it/s, loss=1.4172, opt=460]
Epoch 2/3:  47%|████▋     | 593/1250 [01:48<01:49,  6.01it/s, loss=1.8641, opt=461]
Epoch 2/3:  48%|████▊     | 594/1250 [01:48<01:50,  5.93it/s, loss=1.8641, opt=461]
Epoch 2/3:  48%|████▊     | 595/1250 [01:48<01:50,  5.95it/s, loss=1.8641, opt=461]
Epoch 2/3:  48%|████▊     | 596/1250 [01:48<01:50,  5.93it/s, loss=1.8641, opt=461]
Epoch 2/3:  48%|████▊     | 597/1250 [01:48<01:50,  5.92it/s, loss=1.8641, opt=461]
Epoch 2/3:  48%|████▊     | 597/1250 [01:48<01:50,  5.92it/s, loss=1.5451, opt=462]
Epoch 2/3:  48%|████▊     | 598/1250 [01:48<01:51,  5.83it/s, loss=1.5451, opt=462]
Epoch 2/3:  48%|████▊     | 599/1250 [01:49<01:49,  5.92it/s, loss=1.5451, opt=462]
Epoch 2/3:  48%|████▊     | 600/1250 [01:49<01:49,  5.96it/s, loss=1.5451, opt=462]
Epoch 2/3:  48%|████▊     | 601/1250 [01:49<01:48,  5.97it/s, loss=1.5451, opt=462]
Epoch 2/3:  48%|████▊     | 601/1250 [01:49<01:48,  5.97it/s, loss=1.5655, opt=463]
Epoch 2/3:  48%|████▊     | 602/1250 [01:49<01:50,  5.84it/s, loss=1.5655, opt=463]
Epoch 2/3:  48%|████▊     | 603/1250 [01:49<01:49,  5.89it/s, loss=1.5655, opt=463]
Epoch 2/3:  48%|████▊     | 604/1250 [01:49<01:49,  5.93it/s, loss=1.5655, opt=463]
Epoch 2/3:  48%|████▊     | 605/1250 [01:50<01:48,  5.96it/s, loss=1.5655, opt=463]
Epoch 2/3:  48%|████▊     | 605/1250 [01:50<01:48,  5.96it/s, loss=1.6804, opt=464]
Epoch 2/3:  48%|████▊     | 606/1250 [01:50<01:49,  5.86it/s, loss=1.6804, opt=464]
Epoch 2/3:  49%|████▊     | 607/1250 [01:50<01:49,  5.89it/s, loss=1.6804, opt=464]
Epoch 2/3:  49%|████▊     | 608/1250 [01:50<01:47,  5.96it/s, loss=1.6804, opt=464]
Epoch 2/3:  49%|████▊     | 609/1250 [01:50<01:46,  6.01it/s, loss=1.6804, opt=464]
Epoch 2/3:  49%|████▊     | 609/1250 [01:50<01:46,  6.01it/s, loss=1.5651, opt=465]
Epoch 2/3:  49%|████▉     | 610/1250 [01:50<01:47,  5.96it/s, loss=1.5651, opt=465]
Epoch 2/3:  49%|████▉     | 611/1250 [01:51<01:45,  6.04it/s, loss=1.5651, opt=465]
Epoch 2/3:  49%|████▉     | 612/1250 [01:51<01:45,  6.04it/s, loss=1.5651, opt=465]
Epoch 2/3:  49%|████▉     | 613/1250 [01:51<01:46,  6.01it/s, loss=1.5651, opt=465]
Epoch 2/3:  49%|████▉     | 613/1250 [01:51<01:46,  6.01it/s, loss=0.9864, opt=466]
Epoch 2/3:  49%|████▉     | 614/1250 [01:51<01:47,  5.93it/s, loss=0.9864, opt=466]
Epoch 2/3:  49%|████▉     | 615/1250 [01:51<01:45,  6.02it/s, loss=0.9864, opt=466]
Epoch 2/3:  49%|████▉     | 616/1250 [01:51<01:44,  6.05it/s, loss=0.9864, opt=466]
Epoch 2/3:  49%|████▉     | 617/1250 [01:52<01:44,  6.03it/s, loss=0.9864, opt=466]
Epoch 2/3:  49%|████▉     | 617/1250 [01:52<01:44,  6.03it/s, loss=1.5650, opt=467]
Epoch 2/3:  49%|████▉     | 618/1250 [01:52<01:47,  5.89it/s, loss=1.5650, opt=467]
Epoch 2/3:  50%|████▉     | 619/1250 [01:52<01:46,  5.91it/s, loss=1.5650, opt=467]
Epoch 2/3:  50%|████▉     | 620/1250 [01:52<01:46,  5.89it/s, loss=1.5650, opt=467]
Epoch 2/3:  50%|████▉     | 621/1250 [01:52<01:46,  5.91it/s, loss=1.5650, opt=467]
Epoch 2/3:  50%|████▉     | 621/1250 [01:52<01:46,  5.91it/s, loss=1.1855, opt=468]
Epoch 2/3:  50%|████▉     | 622/1250 [01:52<01:47,  5.82it/s, loss=1.1855, opt=468]
Epoch 2/3:  50%|████▉     | 623/1250 [01:53<01:46,  5.87it/s, loss=1.1855, opt=468]
Epoch 2/3:  50%|████▉     | 624/1250 [01:53<01:46,  5.89it/s, loss=1.1855, opt=468]
Epoch 2/3:  50%|█████     | 625/1250 [01:53<01:44,  5.97it/s, loss=1.1855, opt=468]
Epoch 2/3:  50%|█████     | 625/1250 [01:53<01:44,  5.97it/s, loss=1.9332, opt=469]
Epoch 2/3:  50%|█████     | 626/1250 [01:53<01:45,  5.91it/s, loss=1.9332, opt=469]
Epoch 2/3:  50%|█████     | 627/1250 [01:53<01:43,  6.02it/s, loss=1.9332, opt=469]
Epoch 2/3:  50%|█████     | 628/1250 [01:53<01:43,  6.01it/s, loss=1.9332, opt=469]
Epoch 2/3:  50%|█████     | 629/1250 [01:54<01:44,  5.92it/s, loss=1.9332, opt=469]
Epoch 2/3:  50%|█████     | 629/1250 [01:54<01:44,  5.92it/s, loss=1.6328, opt=470]
Epoch 2/3:  50%|█████     | 630/1250 [01:54<01:46,  5.81it/s, loss=1.6328, opt=470]
Epoch 2/3:  50%|█████     | 631/1250 [01:54<01:45,  5.86it/s, loss=1.6328, opt=470]
Epoch 2/3:  51%|█████     | 632/1250 [01:54<01:44,  5.90it/s, loss=1.6328, opt=470]
Epoch 2/3:  51%|█████     | 633/1250 [01:54<01:43,  5.93it/s, loss=1.6328, opt=470]
Epoch 2/3:  51%|█████     | 633/1250 [01:54<01:43,  5.93it/s, loss=1.7808, opt=471]
Epoch 2/3:  51%|█████     | 634/1250 [01:54<01:45,  5.82it/s, loss=1.7808, opt=471]
Epoch 2/3:  51%|█████     | 635/1250 [01:55<01:45,  5.86it/s, loss=1.7808, opt=471]
Epoch 2/3:  51%|█████     | 636/1250 [01:55<01:44,  5.86it/s, loss=1.7808, opt=471]
Epoch 2/3:  51%|█████     | 637/1250 [01:55<01:43,  5.94it/s, loss=1.7808, opt=471]
Epoch 2/3:  51%|█████     | 637/1250 [01:55<01:43,  5.94it/s, loss=1.0931, opt=472]
Epoch 2/3:  51%|█████     | 638/1250 [01:55<01:44,  5.88it/s, loss=1.0931, opt=472]
Epoch 2/3:  51%|█████     | 639/1250 [01:55<01:42,  5.98it/s, loss=1.0931, opt=472]
Epoch 2/3:  51%|█████     | 640/1250 [01:55<01:42,  5.98it/s, loss=1.0931, opt=472]
Epoch 2/3:  51%|█████▏    | 641/1250 [01:56<01:42,  5.95it/s, loss=1.0931, opt=472]
Epoch 2/3:  51%|█████▏    | 641/1250 [01:56<01:42,  5.95it/s, loss=1.7591, opt=473]
Epoch 2/3:  51%|█████▏    | 642/1250 [01:56<01:44,  5.83it/s, loss=1.7591, opt=473]
Epoch 2/3:  51%|█████▏    | 643/1250 [01:56<01:43,  5.89it/s, loss=1.7591, opt=473]
Epoch 2/3:  52%|█████▏    | 644/1250 [01:56<01:42,  5.93it/s, loss=1.7591, opt=473]
Epoch 2/3:  52%|█████▏    | 645/1250 [01:56<01:41,  5.96it/s, loss=1.7591, opt=473]
Epoch 2/3:  52%|█████▏    | 645/1250 [01:56<01:41,  5.96it/s, loss=1.6536, opt=474]
Epoch 2/3:  52%|█████▏    | 646/1250 [01:56<01:44,  5.78it/s, loss=1.6536, opt=474]
Epoch 2/3:  52%|█████▏    | 647/1250 [01:57<01:44,  5.76it/s, loss=1.6536, opt=474]
Epoch 2/3:  52%|█████▏    | 648/1250 [01:57<01:43,  5.80it/s, loss=1.6536, opt=474]
Epoch 2/3:  52%|█████▏    | 649/1250 [01:57<01:42,  5.88it/s, loss=1.6536, opt=474]
Epoch 2/3:  52%|█████▏    | 649/1250 [01:57<01:42,  5.88it/s, loss=1.9591, opt=475]
Epoch 2/3:  52%|█████▏    | 650/1250 [01:57<01:42,  5.85it/s, loss=1.9591, opt=475]
Epoch 2/3:  52%|█████▏    | 651/1250 [01:57<01:40,  5.95it/s, loss=1.9591, opt=475]
Epoch 2/3:  52%|█████▏    | 652/1250 [01:57<01:40,  5.98it/s, loss=1.9591, opt=475]
Epoch 2/3:  52%|█████▏    | 653/1250 [01:58<01:40,  5.97it/s, loss=1.9591, opt=475]
Epoch 2/3:  52%|█████▏    | 653/1250 [01:58<01:40,  5.97it/s, loss=1.7132, opt=476]
Epoch 2/3:  52%|█████▏    | 654/1250 [01:58<01:41,  5.85it/s, loss=1.7132, opt=476]
Epoch 2/3:  52%|█████▏    | 655/1250 [01:58<01:40,  5.91it/s, loss=1.7132, opt=476]
Epoch 2/3:  52%|█████▏    | 656/1250 [01:58<01:39,  5.95it/s, loss=1.7132, opt=476]
Epoch 2/3:  53%|█████▎    | 657/1250 [01:58<01:39,  5.98it/s, loss=1.7132, opt=476]
Epoch 2/3:  53%|█████▎    | 657/1250 [01:59<01:39,  5.98it/s, loss=1.2030, opt=477]
Epoch 2/3:  53%|█████▎    | 658/1250 [01:59<01:41,  5.85it/s, loss=1.2030, opt=477]
Epoch 2/3:  53%|█████▎    | 659/1250 [01:59<01:40,  5.88it/s, loss=1.2030, opt=477]
Epoch 2/3:  53%|█████▎    | 660/1250 [01:59<01:40,  5.89it/s, loss=1.2030, opt=477]
Epoch 2/3:  53%|█████▎    | 661/1250 [01:59<01:39,  5.91it/s, loss=1.2030, opt=477]
Epoch 2/3:  53%|█████▎    | 661/1250 [01:59<01:39,  5.91it/s, loss=1.7940, opt=478]
Epoch 2/3:  53%|█████▎    | 662/1250 [01:59<01:40,  5.86it/s, loss=1.7940, opt=478]
Epoch 2/3:  53%|█████▎    | 663/1250 [01:59<01:38,  5.96it/s, loss=1.7940, opt=478]
Epoch 2/3:  53%|█████▎    | 664/1250 [02:00<01:38,  5.96it/s, loss=1.7940, opt=478]
Epoch 2/3:  53%|█████▎    | 665/1250 [02:00<01:38,  5.95it/s, loss=1.7940, opt=478]
Epoch 2/3:  53%|█████▎    | 665/1250 [02:00<01:38,  5.95it/s, loss=1.5619, opt=479]
Epoch 2/3:  53%|█████▎    | 666/1250 [02:00<01:40,  5.82it/s, loss=1.5619, opt=479]
Epoch 2/3:  53%|█████▎    | 667/1250 [02:00<01:38,  5.91it/s, loss=1.5619, opt=479]
Epoch 2/3:  53%|█████▎    | 668/1250 [02:00<01:37,  5.97it/s, loss=1.5619, opt=479]
Epoch 2/3:  54%|█████▎    | 669/1250 [02:00<01:37,  5.96it/s, loss=1.5619, opt=479]
Epoch 2/3:  54%|█████▎    | 669/1250 [02:01<01:37,  5.96it/s, loss=1.6121, opt=480]
Epoch 2/3:  54%|█████▎    | 670/1250 [02:01<01:39,  5.84it/s, loss=1.6121, opt=480]
Epoch 2/3:  54%|█████▎    | 671/1250 [02:01<01:38,  5.88it/s, loss=1.6121, opt=480]
Epoch 2/3:  54%|█████▍    | 672/1250 [02:01<01:38,  5.88it/s, loss=1.6121, opt=480]
Epoch 2/3:  54%|█████▍    | 673/1250 [02:01<01:38,  5.88it/s, loss=1.6121, opt=480]
Epoch 2/3:  54%|█████▍    | 673/1250 [02:01<01:38,  5.88it/s, loss=1.3656, opt=481]
Epoch 2/3:  54%|█████▍    | 674/1250 [02:01<01:39,  5.81it/s, loss=1.3656, opt=481]
Epoch 2/3:  54%|█████▍    | 675/1250 [02:01<01:38,  5.85it/s, loss=1.3656, opt=481]
Epoch 2/3:  54%|█████▍    | 676/1250 [02:02<01:37,  5.86it/s, loss=1.3656, opt=481]
Epoch 2/3:  54%|█████▍    | 677/1250 [02:02<01:36,  5.96it/s, loss=1.3656, opt=481]
Epoch 2/3:  54%|█████▍    | 677/1250 [02:02<01:36,  5.96it/s, loss=1.6126, opt=482]
Epoch 2/3:  54%|█████▍    | 678/1250 [02:02<01:37,  5.90it/s, loss=1.6126, opt=482]
Epoch 2/3:  54%|█████▍    | 679/1250 [02:02<01:35,  6.00it/s, loss=1.6126, opt=482]
Epoch 2/3:  54%|█████▍    | 680/1250 [02:02<01:34,  6.05it/s, loss=1.6126, opt=482]
Epoch 2/3:  54%|█████▍    | 681/1250 [02:02<01:34,  6.04it/s, loss=1.6126, opt=482]
Epoch 2/3:  54%|█████▍    | 681/1250 [02:03<01:34,  6.04it/s, loss=1.6437, opt=483]
Epoch 2/3:  55%|█████▍    | 682/1250 [02:03<01:36,  5.91it/s, loss=1.6437, opt=483]
Epoch 2/3:  55%|█████▍    | 683/1250 [02:03<01:35,  5.94it/s, loss=1.6437, opt=483]
Epoch 2/3:  55%|█████▍    | 684/1250 [02:03<01:35,  5.95it/s, loss=1.6437, opt=483]
Epoch 2/3:  55%|█████▍    | 685/1250 [02:03<01:34,  5.97it/s, loss=1.6437, opt=483]
Epoch 2/3:  55%|█████▍    | 685/1250 [02:03<01:34,  5.97it/s, loss=1.1947, opt=484]
Epoch 2/3:  55%|█████▍    | 686/1250 [02:03<01:36,  5.86it/s, loss=1.1947, opt=484]
Epoch 2/3:  55%|█████▍    | 687/1250 [02:03<01:35,  5.89it/s, loss=1.1947, opt=484]
Epoch 2/3:  55%|█████▌    | 688/1250 [02:04<01:35,  5.89it/s, loss=1.1947, opt=484]
Epoch 2/3:  55%|█████▌    | 689/1250 [02:04<01:34,  5.96it/s, loss=1.1947, opt=484]
Epoch 2/3:  55%|█████▌    | 689/1250 [02:04<01:34,  5.96it/s, loss=1.5600, opt=485]
Epoch 2/3:  55%|█████▌    | 690/1250 [02:04<01:34,  5.91it/s, loss=1.5600, opt=485]
Epoch 2/3:  55%|█████▌    | 691/1250 [02:04<01:33,  5.99it/s, loss=1.5600, opt=485]
Epoch 2/3:  55%|█████▌    | 692/1250 [02:04<01:33,  5.99it/s, loss=1.5600, opt=485]
Epoch 2/3:  55%|█████▌    | 693/1250 [02:04<01:33,  5.97it/s, loss=1.5600, opt=485]
Epoch 2/3:  55%|█████▌    | 693/1250 [02:05<01:33,  5.97it/s, loss=1.8770, opt=486]
Epoch 2/3:  56%|█████▌    | 694/1250 [02:05<01:33,  5.92it/s, loss=1.8770, opt=486]
Epoch 2/3:  56%|█████▌    | 695/1250 [02:05<01:32,  6.02it/s, loss=1.8770, opt=486]
Epoch 2/3:  56%|█████▌    | 696/1250 [02:05<01:31,  6.07it/s, loss=1.8770, opt=486]
Epoch 2/3:  56%|█████▌    | 697/1250 [02:05<01:30,  6.10it/s, loss=1.8770, opt=486]
Epoch 2/3:  56%|█████▌    | 697/1250 [02:05<01:30,  6.10it/s, loss=1.6451, opt=487]
Epoch 2/3:  56%|█████▌    | 698/1250 [02:05<01:32,  5.95it/s, loss=1.6451, opt=487]
Epoch 2/3:  56%|█████▌    | 699/1250 [02:05<01:32,  5.98it/s, loss=1.6451, opt=487]
Epoch 2/3:  56%|█████▌    | 700/1250 [02:06<01:31,  6.00it/s, loss=1.6451, opt=487]
Epoch 2/3:  56%|█████▌    | 701/1250 [02:06<01:31,  6.03it/s, loss=1.6451, opt=487]
Epoch 2/3:  56%|█████▌    | 701/1250 [02:06<01:31,  6.03it/s, loss=1.4761, opt=488]
Epoch 2/3:  56%|█████▌    | 702/1250 [02:06<01:32,  5.93it/s, loss=1.4761, opt=488]
Epoch 2/3:  56%|█████▌    | 703/1250 [02:06<01:32,  5.94it/s, loss=1.4761, opt=488]
Epoch 2/3:  56%|█████▋    | 704/1250 [02:06<01:32,  5.92it/s, loss=1.4761, opt=488]
Epoch 2/3:  56%|█████▋    | 705/1250 [02:06<01:32,  5.92it/s, loss=1.4761, opt=488]
Epoch 2/3:  56%|█████▋    | 705/1250 [02:07<01:32,  5.92it/s, loss=1.3268, opt=489]
Epoch 2/3:  56%|█████▋    | 706/1250 [02:07<01:32,  5.85it/s, loss=1.3268, opt=489]
Epoch 2/3:  57%|█████▋    | 707/1250 [02:07<01:31,  5.95it/s, loss=1.3268, opt=489]
Epoch 2/3:  57%|█████▋    | 708/1250 [02:07<01:30,  6.01it/s, loss=1.3268, opt=489]
Epoch 2/3:  57%|█████▋    | 709/1250 [02:07<01:30,  5.98it/s, loss=1.3268, opt=489]
Epoch 2/3:  57%|█████▋    | 709/1250 [02:07<01:30,  5.98it/s, loss=1.7691, opt=490]
Epoch 2/3:  57%|█████▋    | 710/1250 [02:07<01:32,  5.86it/s, loss=1.7691, opt=490]
Epoch 2/3:  57%|█████▋    | 711/1250 [02:07<01:31,  5.89it/s, loss=1.7691, opt=490]
Epoch 2/3:  57%|█████▋    | 712/1250 [02:08<01:31,  5.90it/s, loss=1.7691, opt=490]
Epoch 2/3:  57%|█████▋    | 713/1250 [02:08<01:30,  5.92it/s, loss=1.7691, opt=490]
Epoch 2/3:  57%|█████▋    | 713/1250 [02:08<01:30,  5.92it/s, loss=1.3060, opt=491]
Epoch 2/3:  57%|█████▋    | 714/1250 [02:08<01:32,  5.80it/s, loss=1.3060, opt=491]
Epoch 2/3:  57%|█████▋    | 715/1250 [02:08<01:31,  5.83it/s, loss=1.3060, opt=491]
Epoch 2/3:  57%|█████▋    | 716/1250 [02:08<01:31,  5.84it/s, loss=1.3060, opt=491]
Epoch 2/3:  57%|█████▋    | 717/1250 [02:08<01:29,  5.93it/s, loss=1.3060, opt=491]
Epoch 2/3:  57%|█████▋    | 717/1250 [02:09<01:29,  5.93it/s, loss=1.3781, opt=492]
Epoch 2/3:  57%|█████▋    | 718/1250 [02:09<01:30,  5.88it/s, loss=1.3781, opt=492]
Epoch 2/3:  58%|█████▊    | 719/1250 [02:09<01:28,  5.97it/s, loss=1.3781, opt=492]
Epoch 2/3:  58%|█████▊    | 720/1250 [02:09<01:28,  5.97it/s, loss=1.3781, opt=492]
Epoch 2/3:  58%|█████▊    | 721/1250 [02:09<01:28,  5.95it/s, loss=1.3781, opt=492]
Epoch 2/3:  58%|█████▊    | 721/1250 [02:09<01:28,  5.95it/s, loss=1.3001, opt=493]
Epoch 2/3:  58%|█████▊    | 722/1250 [02:09<01:30,  5.81it/s, loss=1.3001, opt=493]
Epoch 2/3:  58%|█████▊    | 723/1250 [02:09<01:29,  5.92it/s, loss=1.3001, opt=493]
Epoch 2/3:  58%|█████▊    | 724/1250 [02:10<01:27,  5.99it/s, loss=1.3001, opt=493]
Epoch 2/3:  58%|█████▊    | 725/1250 [02:10<01:26,  6.05it/s, loss=1.3001, opt=493]
Epoch 2/3:  58%|█████▊    | 725/1250 [02:10<01:26,  6.05it/s, loss=1.7375, opt=494]
Epoch 2/3:  58%|█████▊    | 726/1250 [02:10<01:28,  5.94it/s, loss=1.7375, opt=494]
Epoch 2/3:  58%|█████▊    | 727/1250 [02:10<01:27,  5.97it/s, loss=1.7375, opt=494]
Epoch 2/3:  58%|█████▊    | 728/1250 [02:10<01:27,  5.95it/s, loss=1.7375, opt=494]
Epoch 2/3:  58%|█████▊    | 729/1250 [02:10<01:27,  5.96it/s, loss=1.7375, opt=494]
Epoch 2/3:  58%|█████▊    | 729/1250 [02:11<01:27,  5.96it/s, loss=1.6549, opt=495]
Epoch 2/3:  58%|█████▊    | 730/1250 [02:11<01:28,  5.88it/s, loss=1.6549, opt=495]
Epoch 2/3:  58%|█████▊    | 731/1250 [02:11<01:27,  5.93it/s, loss=1.6549, opt=495]
Epoch 2/3:  59%|█████▊    | 732/1250 [02:11<01:27,  5.92it/s, loss=1.6549, opt=495]
Epoch 2/3:  59%|█████▊    | 733/1250 [02:11<01:27,  5.92it/s, loss=1.6549, opt=495]
Epoch 2/3:  59%|█████▊    | 733/1250 [02:11<01:27,  5.92it/s, loss=1.5432, opt=496]
Epoch 2/3:  59%|█████▊    | 734/1250 [02:11<01:27,  5.88it/s, loss=1.5432, opt=496]
Epoch 2/3:  59%|█████▉    | 735/1250 [02:11<01:26,  5.97it/s, loss=1.5432, opt=496]
Epoch 2/3:  59%|█████▉    | 736/1250 [02:12<01:25,  6.01it/s, loss=1.5432, opt=496]
Epoch 2/3:  59%|█████▉    | 737/1250 [02:12<01:25,  5.98it/s, loss=1.5432, opt=496]
Epoch 2/3:  59%|█████▉    | 737/1250 [02:12<01:25,  5.98it/s, loss=1.6434, opt=497]
Epoch 2/3:  59%|█████▉    | 738/1250 [02:12<01:27,  5.83it/s, loss=1.6434, opt=497]
Epoch 2/3:  59%|█████▉    | 739/1250 [02:12<01:27,  5.87it/s, loss=1.6434, opt=497]
Epoch 2/3:  59%|█████▉    | 740/1250 [02:12<01:26,  5.88it/s, loss=1.6434, opt=497]
